"filename", "language", "JavaScript", "comment", "blank", "total"
"/Users/hayleycloud/Downloads/Argus/src/apis/CloudVision.js", "JavaScript", 53, 10, 14, 77
"/Users/hayleycloud/Downloads/Argus/src/apis/YouTubePlaylist.js", "JavaScript", 61, 51, 18, 130
"/Users/hayleycloud/Downloads/Argus/src/apis/Zendesk.js", "JavaScript", 28, 40, 9, 77
"/Users/hayleycloud/Downloads/Argus/src/automod/AutoModManager.js", "JavaScript", 236, 73, 51, 360
"/Users/hayleycloud/Downloads/Argus/src/automod/RepeatedMessage.js", "JavaScript", 96, 85, 25, 206
"/Users/hayleycloud/Downloads/Argus/src/automod/SafeSearch.js", "JavaScript", 91, 28, 19, 138
"/Users/hayleycloud/Downloads/Argus/src/bot/Bot.js", "JavaScript", 81, 19, 14, 114
"/Users/hayleycloud/Downloads/Argus/src/bot/Cache.js", "JavaScript", 35, 35, 10, 80
"/Users/hayleycloud/Downloads/Argus/src/bot/Config.js", "JavaScript", 102, 77, 16, 195
"/Users/hayleycloud/Downloads/Argus/src/bot/Database.js", "JavaScript", 105, 47, 22, 174
"/Users/hayleycloud/Downloads/Argus/src/bot/Logger.js", "JavaScript", 64, 37, 15, 116
"/Users/hayleycloud/Downloads/Argus/src/bot/Request.js", "JavaScript", 30, 19, 9, 58
"/Users/hayleycloud/Downloads/Argus/src/commands/Command.js", "JavaScript", 51, 60, 16, 127
"/Users/hayleycloud/Downloads/Argus/src/commands/CommandManager.js", "JavaScript", 283, 79, 45, 407
"/Users/hayleycloud/Downloads/Argus/src/commands/ExecutableCommand.js", "JavaScript", 32, 44, 16, 92
"/Users/hayleycloud/Downloads/Argus/src/commands/ParentCommand.js", "JavaScript", 69, 22, 17, 108
"/Users/hayleycloud/Downloads/Argus/src/commands/SubCommand.js", "JavaScript", 12, 12, 3, 27
"/Users/hayleycloud/Downloads/Argus/src/commands/SubCommandGroup.js", "JavaScript", 64, 27, 20, 111
"/Users/hayleycloud/Downloads/Argus/src/commands/bot/ExportCommand.js", "JavaScript", 41, 0, 9, 50
"/Users/hayleycloud/Downloads/Argus/src/commands/bot/ImportCommand.js", "JavaScript", 87, 6, 17, 110
"/Users/hayleycloud/Downloads/Argus/src/commands/bot/InfoCommand.js", "JavaScript", 105, 1, 11, 117
"/Users/hayleycloud/Downloads/Argus/src/commands/external/ArticleCommand.js", "JavaScript", 203, 19, 26, 248
"/Users/hayleycloud/Downloads/Argus/src/commands/external/VideoCommand.js", "JavaScript", 118, 8, 23, 149
"/Users/hayleycloud/Downloads/Argus/src/commands/guild/GuildInfoCommand.js", "JavaScript", 40, 0, 7, 47
"/Users/hayleycloud/Downloads/Argus/src/commands/guild/IDCommand.js", "JavaScript", 88, 25, 21, 134
"/Users/hayleycloud/Downloads/Argus/src/commands/guild/LockCommand.js", "JavaScript", 120, 3, 20, 143
"/Users/hayleycloud/Downloads/Argus/src/commands/guild/PurgeCommand.js", "JavaScript", 106, 7, 19, 132
"/Users/hayleycloud/Downloads/Argus/src/commands/guild/PurgeInvitesCommand.js", "JavaScript", 80, 1, 17, 98
"/Users/hayleycloud/Downloads/Argus/src/commands/guild/RoleInfoCommand.js", "JavaScript", 43, 0, 9, 52
"/Users/hayleycloud/Downloads/Argus/src/commands/guild/UnlockCommand.js", "JavaScript", 117, 5, 21, 143
"/Users/hayleycloud/Downloads/Argus/src/commands/moderation/CompletingModerationCommand.js", "JavaScript", 36, 3, 6, 45
"/Users/hayleycloud/Downloads/Argus/src/commands/moderation/ModerationClearCommand.js", "JavaScript", 57, 2, 10, 69
"/Users/hayleycloud/Downloads/Argus/src/commands/moderation/ModerationCommand.js", "JavaScript", 28, 0, 5, 33
"/Users/hayleycloud/Downloads/Argus/src/commands/moderation/ModerationDeleteCommand.js", "JavaScript", 61, 0, 8, 69
"/Users/hayleycloud/Downloads/Argus/src/commands/moderation/ModerationEditCommand.js", "JavaScript", 89, 0, 12, 101
"/Users/hayleycloud/Downloads/Argus/src/commands/moderation/ModerationListCommand.js", "JavaScript", 116, 12, 23, 151
"/Users/hayleycloud/Downloads/Argus/src/commands/moderation/ModerationShowCommand.js", "JavaScript", 45, 1, 6, 52
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/AbstractChannelCommand.js", "JavaScript", 23, 7, 3, 33
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/AttachmentCoolDownCommand.js", "JavaScript", 40, 0, 6, 46
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/AutoResponseCommand.js", "JavaScript", 28, 0, 5, 33
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/BadWordCommand.js", "JavaScript", 28, 0, 5, 33
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/CapsCommand.js", "JavaScript", 69, 7, 13, 89
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/HelpCenterCommand.js", "JavaScript", 97, 14, 17, 128
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/InvitesCommandGroup.js", "JavaScript", 17, 0, 4, 21
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/JoinLogCommand.js", "JavaScript", 40, 0, 7, 47
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/LinkCoolDownCommand.js", "JavaScript", 39, 0, 6, 45
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/LogChannelCommand.js", "JavaScript", 40, 0, 7, 47
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/MessageLogCommand.js", "JavaScript", 40, 0, 7, 47
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/MutedRoleCommandGroup.js", "JavaScript", 19, 0, 4, 23
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/PlaylistCommand.js", "JavaScript", 70, 4, 14, 88
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/ProtectedRolesCommandGroup.js", "JavaScript", 19, 0, 4, 23
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/PunishmentsCommandGroup.js", "JavaScript", 17, 0, 4, 21
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/SafeSearchCommand.js", "JavaScript", 76, 0, 12, 88
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/SettingsCommand.js", "JavaScript", 52, 3, 9, 64
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/SettingsOverviewCommand.js", "JavaScript", 40, 7, 6, 53
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/SimilarMessagesCommand.js", "JavaScript", 36, 0, 7, 43
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/SpamCommand.js", "JavaScript", 36, 0, 7, 43
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/auto-response/AddAutoResponseCommand.js", "JavaScript", 184, 16, 18, 218
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/auto-response/CompletingAutoResponseCommand.js", "JavaScript", 39, 4, 7, 50
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/auto-response/DeleteAutoReponseCommand.js", "JavaScript", 53, 0, 10, 63
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/auto-response/EditAutoResponseCommand.js", "JavaScript", 232, 27, 29, 288
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/auto-response/ListAutoResponseCommand.js", "JavaScript", 22, 0, 5, 27
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/auto-response/ShowAutoReponseCommand.js", "JavaScript", 47, 2, 7, 56
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/bad-word/AddBadWordCommand.js", "JavaScript", 248, 27, 18, 293
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/bad-word/CompletingBadWordCommand.js", "JavaScript", 39, 4, 7, 50
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/bad-word/DeleteBadWordCommand.js", "JavaScript", 53, 0, 10, 63
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/bad-word/EditBadWordCommand.js", "JavaScript", 335, 37, 31, 403
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/bad-word/ListBadWordCommand.js", "JavaScript", 22, 0, 5, 27
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/bad-word/ShowBadWordCommand.js", "JavaScript", 47, 2, 7, 56
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/invites/SetInvitesCommand.js", "JavaScript", 61, 0, 10, 71
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/invites/ShowInvitesCommand.js", "JavaScript", 51, 6, 9, 66
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/muted-role/AbstractMutedRoleCommand.js", "JavaScript", 85, 19, 15, 119
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/muted-role/CreateMutedRoleCommand.js", "JavaScript", 13, 0, 3, 16
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/muted-role/DisableMutedRoleCommand.js", "JavaScript", 22, 0, 3, 25
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/muted-role/SetMutedRoleCommand.js", "JavaScript", 22, 0, 5, 27
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/protected-roles/AddProtectedRoleCommand.js", "JavaScript", 37, 0, 7, 44
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/protected-roles/ListProtectedRolesCommand.js", "JavaScript", 22, 0, 6, 28
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/protected-roles/RemoveProtectedRoleCommand.js", "JavaScript", 36, 0, 7, 43
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/punishments/SetPunishmentsCommand.js", "JavaScript", 62, 0, 7, 69
"/Users/hayleycloud/Downloads/Argus/src/commands/settings/punishments/ShowPunishmentsCommand.js", "JavaScript", 31, 0, 7, 38
"/Users/hayleycloud/Downloads/Argus/src/commands/user/AvatarCommand.js", "JavaScript", 61, 10, 11, 82
"/Users/hayleycloud/Downloads/Argus/src/commands/user/BanCommand.js", "JavaScript", 145, 21, 20, 186
"/Users/hayleycloud/Downloads/Argus/src/commands/user/KickCommand.js", "JavaScript", 103, 14, 18, 135
"/Users/hayleycloud/Downloads/Argus/src/commands/user/MuteCommand.js", "JavaScript", 141, 16, 23, 180
"/Users/hayleycloud/Downloads/Argus/src/commands/user/PardonCommand.js", "JavaScript", 107, 15, 15, 137
"/Users/hayleycloud/Downloads/Argus/src/commands/user/SoftBanCommand.js", "JavaScript", 119, 20, 18, 157
"/Users/hayleycloud/Downloads/Argus/src/commands/user/StrikeCommand.js", "JavaScript", 134, 25, 20, 179
"/Users/hayleycloud/Downloads/Argus/src/commands/user/StrikePurgeCommand.js", "JavaScript", 152, 21, 23, 196
"/Users/hayleycloud/Downloads/Argus/src/commands/user/UnbanCommand.js", "JavaScript", 84, 14, 13, 111
"/Users/hayleycloud/Downloads/Argus/src/commands/user/UnmuteCommand.js", "JavaScript", 84, 14, 13, 111
"/Users/hayleycloud/Downloads/Argus/src/commands/user/UserCommand.js", "JavaScript", 133, 40, 21, 194
"/Users/hayleycloud/Downloads/Argus/src/commands/user/UserInfoCommand.js", "JavaScript", 173, 7, 18, 198
"/Users/hayleycloud/Downloads/Argus/src/database/AutoResponse.js", "JavaScript", 68, 40, 16, 124
"/Users/hayleycloud/Downloads/Argus/src/database/BadWord.js", "JavaScript", 120, 48, 18, 186
"/Users/hayleycloud/Downloads/Argus/src/database/ChatTriggeredFeature.js", "JavaScript", 222, 136, 51, 409
"/Users/hayleycloud/Downloads/Argus/src/database/Confirmation.js", "JavaScript", 34, 21, 8, 63
"/Users/hayleycloud/Downloads/Argus/src/database/Moderation.js", "JavaScript", 159, 128, 37, 324
"/Users/hayleycloud/Downloads/Argus/src/database/Punishment.js", "JavaScript", 22, 26, 6, 54
"/Users/hayleycloud/Downloads/Argus/src/database/WhereParameter.js", "JavaScript", 25, 4, 6, 35
"/Users/hayleycloud/Downloads/Argus/src/database/export/ArgusImporter.js", "JavaScript", 81, 45, 15, 141
"/Users/hayleycloud/Downloads/Argus/src/database/export/Exporter.js", "JavaScript", 42, 28, 17, 87
"/Users/hayleycloud/Downloads/Argus/src/database/export/Importer.js", "JavaScript", 10, 12, 5, 27
"/Users/hayleycloud/Downloads/Argus/src/database/export/ArgusImporter.js", "JavaScript", 110, 21, 20, 151
"/Users/hayleycloud/Downloads/Argus/src/database/migrations/AutoResponseVisionMigration.js", "JavaScript", 9, 0, 3, 12
"/Users/hayleycloud/Downloads/Argus/src/database/migrations/BadWordVisionMigration.js", "JavaScript", 9, 0, 3, 12
"/Users/hayleycloud/Downloads/Argus/src/database/migrations/CommentFieldMigration.js", "JavaScript", 10, 3, 2, 15
"/Users/hayleycloud/Downloads/Argus/src/database/migrations/DMMigration.js", "JavaScript", 10, 3, 4, 17
"/Users/hayleycloud/Downloads/Argus/src/database/migrations/Migration.js", "JavaScript", 11, 18, 3, 32
"/Users/hayleycloud/Downloads/Argus/src/database/migrations/VisionMigration.js", "JavaScript", 17, 12, 4, 33
"/Users/hayleycloud/Downloads/Argus/src/database/triggers/IncludeTrigger.js", "JavaScript", 23, 0, 4, 27
"/Users/hayleycloud/Downloads/Argus/src/database/triggers/MatchTrigger.js", "JavaScript", 20, 0, 4, 24
"/Users/hayleycloud/Downloads/Argus/src/database/triggers/PhishingTrigger.js", "JavaScript", 43, 6, 9, 58
"/Users/hayleycloud/Downloads/Argus/src/database/triggers/RegexTrigger.js", "JavaScript", 22, 3, 5, 30
"/Users/hayleycloud/Downloads/Argus/src/database/triggers/Trigger.js", "JavaScript", 26, 38, 9, 73
"/Users/hayleycloud/Downloads/Argus/src/database/triggers/Triggers.js", "JavaScript", 20, 0, 1, 21
"/Users/hayleycloud/Downloads/Argus/src/discord/ChannelWrapper.js", "JavaScript", 114, 31, 22, 167
"/Users/hayleycloud/Downloads/Argus/src/discord/GuildWrapper.js", "JavaScript", 158, 77, 22, 257
"/Users/hayleycloud/Downloads/Argus/src/discord/MemberWrapper.js", "JavaScript", 307, 192, 64, 563
"/Users/hayleycloud/Downloads/Argus/src/discord/RateLimiter.js", "JavaScript", 33, 7, 5, 45
"/Users/hayleycloud/Downloads/Argus/src/discord/UserWrapper.js", "JavaScript", 23, 14, 6, 43
"/Users/hayleycloud/Downloads/Argus/src/discord/permissions/SlashCommandPermissionManager.js", "JavaScript", 22, 17, 5, 44
"/Users/hayleycloud/Downloads/Argus/src/discord/permissions/SlashCommandPermissionManagerV2.js", "JavaScript", 54, 19, 12, 85
"/Users/hayleycloud/Downloads/Argus/src/discord/permissions/SlashCommandPermissionManagerV3.js", "JavaScript", 88, 59, 15, 162
"/Users/hayleycloud/Downloads/Argus/src/discord/permissions/SlashCommandPermissionManagers.js", "JavaScript", 14, 4, 2, 20
"/Users/hayleycloud/Downloads/Argus/src/discord/permissions/SlashCommandPermissionOverrides.js", "JavaScript", 40, 56, 14, 110
"/Users/hayleycloud/Downloads/Argus/src/embeds/BetterButtonBuilder.js", "JavaScript", 9, 7, 2, 18
"/Users/hayleycloud/Downloads/Argus/src/embeds/ChatFeatureEmbed.js", "JavaScript", 22, 6, 2, 30
"/Users/hayleycloud/Downloads/Argus/src/embeds/ConfirmationEmbed.js", "JavaScript", 30, 5, 2, 37
"/Users/hayleycloud/Downloads/Argus/src/embeds/EmbedWrapper.js", "JavaScript", 6, 5, 1, 12
"/Users/hayleycloud/Downloads/Argus/src/embeds/ErrorEmbed.js", "JavaScript", 12, 7, 2, 21
"/Users/hayleycloud/Downloads/Argus/src/embeds/KeyValueEmbed.js", "JavaScript", 35, 39, 6, 80
"/Users/hayleycloud/Downloads/Argus/src/embeds/LineEmbed.js", "JavaScript", 30, 9, 8, 47
"/Users/hayleycloud/Downloads/Argus/src/embeds/MessageDeleteEmbed.js", "JavaScript", 41, 1, 5, 47
"/Users/hayleycloud/Downloads/Argus/src/embeds/ModerationEmbed.js", "JavaScript", 28, 4, 7, 39
"/Users/hayleycloud/Downloads/Argus/src/embeds/ModerationListEmbed.js", "JavaScript", 12, 3, 1, 16
"/Users/hayleycloud/Downloads/Argus/src/embeds/PurgeLogEmbed.js", "JavaScript", 18, 7, 1, 26
"/Users/hayleycloud/Downloads/Argus/src/embeds/UserActionEmbed.js", "JavaScript", 18, 9, 3, 30
"/Users/hayleycloud/Downloads/Argus/src/embeds/UserEmbed.js", "JavaScript", 7, 4, 1, 12
"/Users/hayleycloud/Downloads/Argus/src/events/EventListener.js", "JavaScript", 7, 14, 2, 23
"/Users/hayleycloud/Downloads/Argus/src/events/EventManager.js", "JavaScript", 20, 13, 6, 39
"/Users/hayleycloud/Downloads/Argus/src/events/discord/BanRemoveEventListener.js", "JavaScript", 33, 4, 4, 41
"/Users/hayleycloud/Downloads/Argus/src/events/discord/DiscordEventManager.js", "JavaScript", 46, 5, 6, 57
"/Users/hayleycloud/Downloads/Argus/src/events/discord/ErrorEventListener.js", "JavaScript", 10, 4, 2, 16
"/Users/hayleycloud/Downloads/Argus/src/events/discord/GuildAuditLogCreateEventListener.js", "JavaScript", 85, 19, 13, 117
"/Users/hayleycloud/Downloads/Argus/src/events/discord/GuildDeleteEventListener.js", "JavaScript", 11, 4, 2, 17
"/Users/hayleycloud/Downloads/Argus/src/events/discord/GuildMemberRemoveEventListener.js", "JavaScript", 25, 4, 5, 34
"/Users/hayleycloud/Downloads/Argus/src/events/discord/MessageDeleteBulkEventListener.js", "JavaScript", 50, 5, 8, 63
"/Users/hayleycloud/Downloads/Argus/src/events/discord/MessageDeleteEventListener.js", "JavaScript", 21, 4, 5, 30
"/Users/hayleycloud/Downloads/Argus/src/events/discord/WarnEventListener.js", "JavaScript", 13, 4, 2, 19
"/Users/hayleycloud/Downloads/Argus/src/events/discord/guildMemberAdd/GuildMemberAddEventListener.js", "JavaScript", 9, 8, 2, 19
"/Users/hayleycloud/Downloads/Argus/src/events/discord/guildMemberAdd/LogJoinEventListener.js", "JavaScript", 21, 0, 2, 23
"/Users/hayleycloud/Downloads/Argus/src/events/discord/guildMemberAdd/RestoreMutedRoleEventListener.js", "JavaScript", 38, 0, 7, 45
"/Users/hayleycloud/Downloads/Argus/src/events/discord/interactionCreate/CommandEventListener.js", "JavaScript", 35, 0, 1, 36
"/Users/hayleycloud/Downloads/Argus/src/events/discord/interactionCreate/DeleteConfirmationEventListener.js", "JavaScript", 26, 0, 3, 29
"/Users/hayleycloud/Downloads/Argus/src/events/discord/interactionCreate/InteractionCreateEventListener.js", "JavaScript", 8, 5, 3, 16
"/Users/hayleycloud/Downloads/Argus/src/events/discord/messageCreate/AutoModEventListener.js", "JavaScript", 7, 4, 1, 12
"/Users/hayleycloud/Downloads/Argus/src/events/discord/messageCreate/AutoResponseEventListener.js", "JavaScript", 52, 1, 7, 60
"/Users/hayleycloud/Downloads/Argus/src/events/discord/messageCreate/MessageCreateEventListener.js", "JavaScript", 9, 5, 3, 17
"/Users/hayleycloud/Downloads/Argus/src/events/discord/messageUpdate/AutoModMessageEditEventListener.js", "JavaScript", 7, 0, 2, 9
"/Users/hayleycloud/Downloads/Argus/src/events/discord/messageUpdate/LogMessageUpdateEventListener.js", "JavaScript", 49, 0, 6, 55
"/Users/hayleycloud/Downloads/Argus/src/events/discord/messageUpdate/MessageUpdateEventListener.js", "JavaScript", 9, 6, 3, 18
"/Users/hayleycloud/Downloads/Argus/src/events/rest/RateLimitEventListener.js", "JavaScript", 13, 0, 3, 16
"/Users/hayleycloud/Downloads/Argus/src/events/rest/RestEventManager.js", "JavaScript", 16, 0, 2, 18
"/Users/hayleycloud/Downloads/Argus/src/interval/CleanupConfirmationInterval.js", "JavaScript", 11, 0, 3, 14
"/Users/hayleycloud/Downloads/Argus/src/interval/Interval.js", "JavaScript", 7, 14, 2, 23
"/Users/hayleycloud/Downloads/Argus/src/interval/IntervalManager.js", "JavaScript", 31, 6, 3, 40
"/Users/hayleycloud/Downloads/Argus/src/interval/TransferMuteToTimeoutInterval.js", "JavaScript", 34, 0, 6, 40
"/Users/hayleycloud/Downloads/Argus/src/interval/UnbanInterval.js", "JavaScript", 41, 0, 4, 45
"/Users/hayleycloud/Downloads/Argus/src/interval/UnmuteInterval.js", "JavaScript", 41, 0, 4, 45
"/Users/hayleycloud/Downloads/Argus/src/modals/inputs/CommentInput.js", "JavaScript", 12, 0, 2, 14
"/Users/hayleycloud/Downloads/Argus/src/modals/inputs/CountInput.js", "JavaScript", 12, 0, 2, 14
"/Users/hayleycloud/Downloads/Argus/src/modals/inputs/DeleteMessageHistoryInput.js", "JavaScript", 12, 0, 2, 14
"/Users/hayleycloud/Downloads/Argus/src/modals/inputs/DurationInput.js", "JavaScript", 11, 0, 2, 13
"/Users/hayleycloud/Downloads/Argus/src/modals/inputs/ReasonInput.js", "JavaScript", 12, 0, 2, 14
"/Users/hayleycloud/Downloads/Argus/src/modals/inputs/TextInput.js", "JavaScript", 7, 4, 2, 13
"/Users/hayleycloud/Downloads/Argus/src/modals/rows/SimpleActionRow.js", "JavaScript", 7, 3, 2, 12
"/Users/hayleycloud/Downloads/Argus/src/purge/PurgeAgeFilter.js", "JavaScript", 7, 4, 1, 12
"/Users/hayleycloud/Downloads/Argus/src/purge/PurgeContentFilter.js", "JavaScript", 10, 7, 2, 19
"/Users/hayleycloud/Downloads/Argus/src/purge/PurgeFilter.js", "JavaScript", 5, 11, 1, 17
"/Users/hayleycloud/Downloads/Argus/src/purge/PurgeRegexFilter.js", "JavaScript", 10, 7, 2, 19
"/Users/hayleycloud/Downloads/Argus/src/purge/PurgeUserFilter.js", "JavaScript", 10, 7, 2, 19
"/Users/hayleycloud/Downloads/Argus/src/settings/ChannelSettings.js", "JavaScript", 56, 29, 15, 100
"/Users/hayleycloud/Downloads/Argus/src/settings/GuildSettings.js", "JavaScript", 224, 123, 48, 395
"/Users/hayleycloud/Downloads/Argus/src/settings/Settings.js", "JavaScript", 79, 89, 26, 194
"/Users/hayleycloud/Downloads/Argus/src/settings/TypeChecker.js", "JavaScript", 25, 28, 6, 59
"/Users/hayleycloud/Downloads/Argus/src/settings/UserSettings.js", "JavaScript", 10, 10, 5, 25
"/Users/hayleycloud/Downloads/Argus/src/util/apiLimits.js", "JavaScript", 27, 52, 21, 100
"/Users/hayleycloud/Downloads/Argus/src/util/channels.js", "JavaScript", 22, 6, 1, 29
"/Users/hayleycloud/Downloads/Argus/src/util/colors.js", "JavaScript", 28, 5, 2, 35
"/Users/hayleycloud/Downloads/Argus/src/util/format.js", "JavaScript", 33, 25, 7, 65
"/Users/hayleycloud/Downloads/Argus/src/util/fsutils.js", "JavaScript", 17, 9, 2, 28
"/Users/hayleycloud/Downloads/Argus/src/util/icons.js", "JavaScript", 14, 0, 1, 15
"/Users/hayleycloud/Downloads/Argus/src/util/interaction.js", "JavaScript", 21, 18, 2, 41
"/Users/hayleycloud/Downloads/Argus/src/util/timeutils.js", "JavaScript", 64, 19, 12, 95
"/Users/hayleycloud/Downloads/Argus/src/util/util.js", "JavaScript", 49, 38, 5, 92
"Total", "-", 10901, 3058, 1957, 15916